date,event,skip_dte,note
2023-01-06,NFP,1,Non-Farm Payrolls 8:30am ET
2023-01-09,NFP+1,1,Post-NFP drift day (after 2023-01-06)
2023-01-12,CPI,1,CPI release 8:30am ET
2023-01-13,CPI+1,1,Post-CPI drift day (after 2023-01-12)
2023-01-27,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-01-30,PCE+1,1,Post-PCE drift day (after 2023-01-27)
2023-02-01,FOMC,1,FOMC decision day ~2pm ET
2023-02-02,FOMC+1,1,Post-FOMC drift day (after 2023-02-01)
2023-02-03,NFP,1,Non-Farm Payrolls 8:30am ET
2023-02-06,NFP+1,1,Post-NFP drift day (after 2023-02-03)
2023-02-14,CPI,1,CPI release 8:30am ET
2023-02-15,CPI+1,1,Post-CPI drift day (after 2023-02-14)
2023-02-24,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-02-27,PCE+1,1,Post-PCE drift day (after 2023-02-24)
2023-03-03,NFP,1,Non-Farm Payrolls 8:30am ET
2023-03-06,NFP+1,1,Post-NFP drift day (after 2023-03-03)
2023-03-14,CPI,1,CPI release 8:30am ET
2023-03-15,CPI+1,1,Post-CPI drift day (after 2023-03-14)
2023-03-22,FOMC,1,FOMC decision day ~2pm ET
2023-03-23,FOMC+1,1,Post-FOMC drift day (after 2023-03-22)
2023-03-31,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-04-03,PCE+1,1,Post-PCE drift day (after 2023-03-31)
2023-04-07,NFP,1,Non-Farm Payrolls 8:30am ET
2023-04-10,NFP+1,1,Post-NFP drift day (after 2023-04-07)
2023-04-12,CPI,1,CPI release 8:30am ET
2023-04-13,CPI+1,1,Post-CPI drift day (after 2023-04-12)
2023-04-28,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-05-01,PCE+1,1,Post-PCE drift day (after 2023-04-28)
2023-05-03,FOMC,1,FOMC decision day ~2pm ET
2023-05-04,FOMC+1,1,Post-FOMC drift day (after 2023-05-03)
2023-05-05,NFP,1,Non-Farm Payrolls 8:30am ET
2023-05-08,NFP+1,1,Post-NFP drift day (after 2023-05-05)
2023-05-10,CPI,1,CPI release 8:30am ET
2023-05-11,CPI+1,1,Post-CPI drift day (after 2023-05-10)
2023-05-26,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-05-29,PCE+1,1,Post-PCE drift day (after 2023-05-26)
2023-06-02,NFP,1,Non-Farm Payrolls 8:30am ET
2023-06-05,NFP+1,1,Post-NFP drift day (after 2023-06-02)
2023-06-13,CPI,1,CPI release 8:30am ET
2023-06-14,FOMC,1,FOMC decision day ~2pm ET
2023-06-15,FOMC+1,1,Post-FOMC drift day (after 2023-06-14)
2023-06-30,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-07-03,PCE+1,1,Post-PCE drift day (after 2023-06-30)
2023-07-07,NFP,1,Non-Farm Payrolls 8:30am ET
2023-07-10,NFP+1,1,Post-NFP drift day (after 2023-07-07)
2023-07-12,CPI,1,CPI release 8:30am ET
2023-07-13,CPI+1,1,Post-CPI drift day (after 2023-07-12)
2023-07-26,FOMC,1,FOMC decision day ~2pm ET
2023-07-27,FOMC+1,1,Post-FOMC drift day (after 2023-07-26)
2023-07-28,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-07-31,PCE+1,1,Post-PCE drift day (after 2023-07-28)
2023-08-04,NFP,1,Non-Farm Payrolls 8:30am ET
2023-08-07,NFP+1,1,Post-NFP drift day (after 2023-08-04)
2023-08-10,CPI,1,CPI release 8:30am ET
2023-08-11,CPI+1,1,Post-CPI drift day (after 2023-08-10)
2023-08-25,JACKSON_HOLE,1,Jackson Hole Fed symposium speech — high volatility risk
2023-09-01,NFP,1,Non-Farm Payrolls 8:30am ET
2023-09-04,NFP+1,1,Post-NFP drift day (after 2023-09-01)
2023-09-13,CPI,1,CPI release 8:30am ET
2023-09-14,CPI+1,1,Post-CPI drift day (after 2023-09-13)
2023-09-20,FOMC,1,FOMC decision day ~2pm ET
2023-09-21,FOMC+1,1,Post-FOMC drift day (after 2023-09-20)
2023-09-29,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-10-02,PCE+1,1,Post-PCE drift day (after 2023-09-29)
2023-10-06,NFP,1,Non-Farm Payrolls 8:30am ET
2023-10-09,NFP+1,1,Post-NFP drift day (after 2023-10-06)
2023-10-12,CPI,1,CPI release 8:30am ET
2023-10-13,CPI+1,1,Post-CPI drift day (after 2023-10-12)
2023-10-27,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-10-30,PCE+1,1,Post-PCE drift day (after 2023-10-27)
2023-11-01,FOMC,1,FOMC decision day ~2pm ET
2023-11-02,FOMC+1,1,Post-FOMC drift day (after 2023-11-01)
2023-11-03,NFP,1,Non-Farm Payrolls 8:30am ET
2023-11-06,NFP+1,1,Post-NFP drift day (after 2023-11-03)
2023-11-14,CPI,1,CPI release 8:30am ET
2023-11-15,CPI+1,1,Post-CPI drift day (after 2023-11-14)
2023-11-24,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2023-11-27,PCE+1,1,Post-PCE drift day (after 2023-11-24)
2023-12-01,NFP,1,Non-Farm Payrolls 8:30am ET
2023-12-04,NFP+1,1,Post-NFP drift day (after 2023-12-01)
2023-12-12,CPI,1,CPI release 8:30am ET
2023-12-13,FOMC,1,FOMC decision day ~2pm ET
2023-12-14,FOMC+1,1,Post-FOMC drift day (after 2023-12-13)
2023-12-29,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-01-01,PCE+1,1,Post-PCE drift day (after 2023-12-29)
2024-01-05,NFP,1,Non-Farm Payrolls 8:30am ET
2024-01-08,NFP+1,1,Post-NFP drift day (after 2024-01-05)
2024-01-11,CPI,1,CPI release 8:30am ET
2024-01-12,CPI+1,1,Post-CPI drift day (after 2024-01-11)
2024-01-26,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-01-29,PCE+1,1,Post-PCE drift day (after 2024-01-26)
2024-01-31,FOMC,1,FOMC decision day ~2pm ET
2024-02-01,FOMC+1,1,Post-FOMC drift day (after 2024-01-31)
2024-02-02,NFP,1,Non-Farm Payrolls 8:30am ET
2024-02-05,NFP+1,1,Post-NFP drift day (after 2024-02-02)
2024-02-13,CPI,1,CPI release 8:30am ET
2024-02-14,CPI+1,1,Post-CPI drift day (after 2024-02-13)
2024-02-23,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-02-26,PCE+1,1,Post-PCE drift day (after 2024-02-23)
2024-03-01,NFP,1,Non-Farm Payrolls 8:30am ET
2024-03-04,NFP+1,1,Post-NFP drift day (after 2024-03-01)
2024-03-12,CPI,1,CPI release 8:30am ET
2024-03-13,CPI+1,1,Post-CPI drift day (after 2024-03-12)
2024-03-20,FOMC,1,FOMC decision day ~2pm ET
2024-03-21,FOMC+1,1,Post-FOMC drift day (after 2024-03-20)
2024-03-29,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-04-01,PCE+1,1,Post-PCE drift day (after 2024-03-29)
2024-04-05,NFP,1,Non-Farm Payrolls 8:30am ET
2024-04-08,NFP+1,1,Post-NFP drift day (after 2024-04-05)
2024-04-10,CPI,1,CPI release 8:30am ET
2024-04-11,CPI+1,1,Post-CPI drift day (after 2024-04-10)
2024-04-26,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-04-29,PCE+1,1,Post-PCE drift day (after 2024-04-26)
2024-05-01,FOMC,1,FOMC decision day ~2pm ET
2024-05-02,FOMC+1,1,Post-FOMC drift day (after 2024-05-01)
2024-05-03,NFP,1,Non-Farm Payrolls 8:30am ET
2024-05-06,NFP+1,1,Post-NFP drift day (after 2024-05-03)
2024-05-15,CPI,1,CPI release 8:30am ET
2024-05-16,CPI+1,1,Post-CPI drift day (after 2024-05-15)
2024-05-31,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-06-03,PCE+1,1,Post-PCE drift day (after 2024-05-31)
2024-06-07,NFP,1,Non-Farm Payrolls 8:30am ET
2024-06-10,NFP+1,1,Post-NFP drift day (after 2024-06-07)
2024-06-12,FOMC,1,FOMC decision day ~2pm ET
2024-06-12,CPI,1,CPI release 8:30am ET
2024-06-13,FOMC+1,1,Post-FOMC drift day (after 2024-06-12)
2024-06-28,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-07-01,PCE+1,1,Post-PCE drift day (after 2024-06-28)
2024-07-05,NFP,1,Non-Farm Payrolls 8:30am ET
2024-07-08,NFP+1,1,Post-NFP drift day (after 2024-07-05)
2024-07-11,CPI,1,CPI release 8:30am ET
2024-07-12,CPI+1,1,Post-CPI drift day (after 2024-07-11)
2024-07-26,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-07-29,PCE+1,1,Post-PCE drift day (after 2024-07-26)
2024-07-31,FOMC,1,FOMC decision day ~2pm ET
2024-08-01,FOMC+1,1,Post-FOMC drift day (after 2024-07-31)
2024-08-02,NFP,1,Non-Farm Payrolls 8:30am ET
2024-08-05,NFP+1,1,Post-NFP drift day (after 2024-08-02)
2024-08-14,CPI,1,CPI release 8:30am ET
2024-08-15,CPI+1,1,Post-CPI drift day (after 2024-08-14)
2024-08-23,JACKSON_HOLE,1,Jackson Hole Fed symposium speech — high volatility risk
2024-08-30,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-09-02,PCE+1,1,Post-PCE drift day (after 2024-08-30)
2024-09-06,NFP,1,Non-Farm Payrolls 8:30am ET
2024-09-09,NFP+1,1,Post-NFP drift day (after 2024-09-06)
2024-09-11,CPI,1,CPI release 8:30am ET
2024-09-12,CPI+1,1,Post-CPI drift day (after 2024-09-11)
2024-09-18,FOMC,1,FOMC decision day ~2pm ET
2024-09-19,FOMC+1,1,Post-FOMC drift day (after 2024-09-18)
2024-09-27,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-09-30,PCE+1,1,Post-PCE drift day (after 2024-09-27)
2024-10-04,NFP,1,Non-Farm Payrolls 8:30am ET
2024-10-07,NFP+1,1,Post-NFP drift day (after 2024-10-04)
2024-10-10,CPI,1,CPI release 8:30am ET
2024-10-11,CPI+1,1,Post-CPI drift day (after 2024-10-10)
2024-10-25,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-10-28,PCE+1,1,Post-PCE drift day (after 2024-10-25)
2024-11-01,NFP,1,Non-Farm Payrolls 8:30am ET
2024-11-04,NFP+1,1,Post-NFP drift day (after 2024-11-01)
2024-11-07,FOMC,1,FOMC decision day ~2pm ET
2024-11-08,FOMC+1,1,Post-FOMC drift day (after 2024-11-07)
2024-11-13,CPI,1,CPI release 8:30am ET
2024-11-14,CPI+1,1,Post-CPI drift day (after 2024-11-13)
2024-11-29,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-12-02,PCE+1,1,Post-PCE drift day (after 2024-11-29)
2024-12-06,NFP,1,Non-Farm Payrolls 8:30am ET
2024-12-09,NFP+1,1,Post-NFP drift day (after 2024-12-06)
2024-12-11,CPI,1,CPI release 8:30am ET
2024-12-12,CPI+1,1,Post-CPI drift day (after 2024-12-11)
2024-12-18,FOMC,1,FOMC decision day ~2pm ET
2024-12-19,FOMC+1,1,Post-FOMC drift day (after 2024-12-18)
2024-12-27,PCE,1,PCE inflation release 8:30am ET (Fed preferred measure)
2024-12-30,PCE+1,1,Post-PCE drift day (after 2024-12-27)
